"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","PRCP","PRCP_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-07-19","0.00",",,S","63","H,,S","68",",,S",,
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-07-20","0.39",",,S","59","H,,S","65",",,S",,
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-07-21","0.00",",,S","58","H,,S","65",",,S","52",",,S"
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-07-22","0.00",",,S","57","H,,S","63",",,S","50",",,S"
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-07-23","0.00",",,S","58","H,,S","65",",,S",,
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-07-24","0.62",",,S","59","H,,S",,,,
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-07-25","0.09",",,S","62","H,,S",,,"53",",,S"
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-07-26","0.24",",,S","63","H,,S",,,,
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-07-27","0.17",",,S","63","H,,S",,,"55",",,S"
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-07-28","0.41",",,S","61","H,,S",,,,
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-07-29","0.24",",,S","57","H,,S",,,,
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-07-30","0.17",",,S","56","H,,S",,,"55",",,S"
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-07-31","0.00",",,S","63","H,,S","72",",,S",,
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-08-01","0.00",",,S","65","H,,S","74",",,S","52",",,S"
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-08-02","0.00",",,S","61","H,,S","69",",,S",,
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-08-03","0.00",",,S","59","H,,S","65",",,S",,
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-08-04","0.00",",,S","58","H,,S","64",",,S","53",",,S"
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-08-05","0.08",",,S","60","H,,S",,,"54",",,S"
